62780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645; ;CENTRO;TRES LAGOAS;MS;GASOLINA C COMUM;4,436;28/06/2018 17:49
62780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645; ;CENTRO;TRES LAGOAS;MS;ETANOL;3,482;28/06/2018 17:49
62780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645; ;CENTRO;TRES LAGOAS;MS;DIESEL S500;3,644;28/06/2018 17:49
62780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645; ;CENTRO;TRES LAGOAS;MS;DIESEL S10;3,734;28/06/2018 17:49
300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;GASOLINA C COMUM;4,59;05/07/2018 18:55
300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;ETANOL;3,39;05/07/2018 18:55
300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;DIESEL S500;3,669;05/07/2018 18:55
300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;DIESEL S10;3,769;05/07/2018 18:55
360990000179;POSTO DOS ANOES;Q SQC/SUL SQ 315,S/N;BLOCO A PLL 01;ASA SUL;BRASILIA;DF;GASOLINA C COMUM;4,289;28/11/2018 09:34
360990000179;POSTO DOS ANOES;Q SQC/SUL SQ 315,S/N;BLOCO A PLL 01;ASA SUL;BRASILIA;DF;ETANOL;3,49;28/11/2018 09:34
360990000179;POSTO DOS ANOES;Q SQC/SUL SQ 315,S/N;BLOCO A PLL 01;ASA SUL;BRASILIA;DF;DIESEL S10;4,05;28/11/2018 09:34
480284000160;POSTO CENTRAL;AVENIDA GUAXENDUBA,200; ;CENTRO;SAO LUIS;MA;GASOLINA C COMUM;4,169;13/11/2018 15:13
480284000160;POSTO CENTRAL;AVENIDA GUAXENDUBA,200; ;CENTRO;SAO LUIS;MA;DIESEL S10;3,659;13/11/2018 15:13
593430000164;AUTO POSTO BRINATI; LINHA MC-06,6190;TERREO;INDUSTRIAL;MACHADINHO D'OESTE;RO;GASOLINA C COMUM;4,8;04/07/2018 17:51
593430000164;AUTO POSTO BRINATI; LINHA MC-06,6190;TERREO;INDUSTRIAL;MACHADINHO D'OESTE;RO;DIESEL S500;3,78;04/07/2018 17:51
593430000245;AUTO POSTO BRINATI;LINHA SME 02,S/N;KM 72 - LOTE 01, QUADRA 01 - NUCLEO SANTA MARIA;ZONA RURAL;MACHADINHO D'OESTE;RO;GASOLINA C COMUM;4,8;06/08/2018 18:01
593430000245;AUTO POSTO BRINATI;LINHA SME 02,S/N;KM 72 - LOTE 01, QUADRA 01 - NUCLEO SANTA MARIA;ZONA RURAL;MACHADINHO D'OESTE;RO;DIESEL S500;3,81;06/08/2018 18:01
860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601; ;JARDIM BRASIL;CAMPO GRANDE;MS;GASOLINA C COMUM;4,258;21/11/2018 11:42
860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601; ;JARDIM BRASIL;CAMPO GRANDE;MS;ETANOL;3,299;21/11/2018 11:42
860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601; ;JARDIM BRASIL;CAMPO GRANDE;MS;DIESEL S500;3,599;21/11/2018 11:42
860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601; ;JARDIM BRASIL;CAMPO GRANDE;MS;DIESEL S10;3,699;21/11/2018 11:42
976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;GASOLINA C COMUM;4,687;09/10/2018 16:51
976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;DIESEL S500;3,799;09/10/2018 16:51
976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;DIESEL S10;3,899;09/10/2018 16:51
976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;ETANOL;3,299;09/10/2018 16:51
1109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;GASOLINA C COMUM;4,499;11/09/2018 11:16
1109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;ETANOL;2,799;11/09/2018 11:16
1109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;GNV;2,299;20/06/2018 11:57
1109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;DIESEL S500;3,699;11/09/2018 11:16
1109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;DIESEL S10;3,799;11/09/2018 11:16
1138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N; ; ;CRISTALINA;GO;GASOLINA C COMUM;4,56;28/11/2018 16:44
1138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N; ; ;CRISTALINA;GO;ETANOL;3,06;21/11/2018 16:38
1138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N; ; ;CRISTALINA;GO;DIESEL S500;3,73;01/11/2018 17:13
1138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N; ; ;CRISTALINA;GO;DIESEL S10;3,78;01/11/2018 17:13
1182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83; ;SAMPAIO;PIRES DO RIO;GO;GASOLINA C COMUM;4,72;10/08/2018 17:08
1182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83; ;SAMPAIO;PIRES DO RIO;GO;ETANOL;2,99;10/08/2018 17:08
1182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83; ;SAMPAIO;PIRES DO RIO;GO;DIESEL S500;3,49;10/08/2018 17:08
1182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83; ;SAMPAIO;PIRES DO RIO;GO;DIESEL S10;3,59;10/08/2018 17:08
1308133000273;POSTO TRES FAZENDAS;RODOVIA BR 116,14219; ;COSTEIRA;SAO JOSE DOS PINHAIS;PR;GASOLINA C COMUM;4,39;25/09/2018 09:18
1308133000273;POSTO TRES FAZENDAS;RODOVIA BR 116,14219; ;COSTEIRA;SAO JOSE DOS PINHAIS;PR;DIESEL S500;3,47;25/09/2018 09:18
1308133000273;POSTO TRES FAZENDAS;RODOVIA BR 116,14219; ;COSTEIRA;SAO JOSE DOS PINHAIS;PR;DIESEL S10;3,57;25/09/2018 09:18
1392476000188;POSTO MODELO;AVENIDA MANOEL INACIO PEIXOTO,624; ;BEIRA RIO;CATAGUASES;MG;GASOLINA C COMUM;4,999;08/11/2018 14:32
1392476000188;POSTO MODELO;AVENIDA MANOEL INACIO PEIXOTO,624; ;BEIRA RIO;CATAGUASES;MG;ETANOL;3,369;24/10/2018 11:30
1392476000188;POSTO MODELO;AVENIDA MANOEL INACIO PEIXOTO,624; ;BEIRA RIO;CATAGUASES;MG;DIESEL S500;3,658;08/11/2018 14:32
1392476000188;POSTO MODELO;AVENIDA MANOEL INACIO PEIXOTO,624; ;BEIRA RIO;CATAGUASES;MG;DIESEL S10;3,93;08/11/2018 14:32
1416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N; ;RODOVIA;TERESINA;PI;GASOLINA C COMUM;4,449;29/11/2018 17:45
1416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N; ;RODOVIA;TERESINA;PI;DIESEL S500;3,589;29/11/2018 17:45
1416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N; ;RODOVIA;TERESINA;PI;DIESEL S10;3,689;29/11/2018 17:45
1443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN; ;ZONA URBANA;PINHEIRO MACHADO;RS;GASOLINA C COMUM;4,89;14/08/2018 20:10
1443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN; ;ZONA URBANA;PINHEIRO MACHADO;RS;DIESEL S500;3,23;14/08/2018 20:10
1443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN; ;ZONA URBANA;PINHEIRO MACHADO;RS;DIESEL S10;3,45;14/08/2018 20:10
1574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;GASOLINA C COMUM;4,646;11/07/2018 10:01
1574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;ETANOL;3,456;11/07/2018 10:01
1574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;DIESEL S500;3,346;11/07/2018 10:01
1574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;DIESEL S10;3,406;11/07/2018 10:01
1935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;GASOLINA C COMUM;4,439;04/07/2018 15:28
1935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;ETANOL;3,499;04/07/2018 15:28
1935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;DIESEL S500;3,369;04/07/2018 15:28
1935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;DIESEL S10;3,389;04/07/2018 15:28
2056229000173;POSTO FRANKLIN REZENDE LTDA;RODOVIA MG 367,S/N;KM 278;ZONA RURAL;ARACUAI;MG;GASOLINA C COMUM;5,48;16/10/2018 09:58
2056229000173;POSTO FRANKLIN REZENDE LTDA;RODOVIA MG 367,S/N;KM 278;ZONA RURAL;ARACUAI;MG;ETANOL;3,48;16/10/2018 09:58
2056229000173;POSTO FRANKLIN REZENDE LTDA;RODOVIA MG 367,S/N;KM 278;ZONA RURAL;ARACUAI;MG;DIESEL S500;4,07;16/10/2018 09:58
2056229000173;POSTO FRANKLIN REZENDE LTDA;RODOVIA MG 367,S/N;KM 278;ZONA RURAL;ARACUAI;MG;DIESEL S10;4,12;16/10/2018 09:58
2078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500; ;JD NOVA EUROPA;CAMPINAS;SP;GASOLINA C COMUM;4,499;11/09/2018 11:21
2078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500; ;JD NOVA EUROPA;CAMPINAS;SP;ETANOL;2,799;11/09/2018 11:21
2078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500; ;JD NOVA EUROPA;CAMPINAS;SP;DIESEL S500;3,699;11/09/2018 11:21
2078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500; ;JD NOVA EUROPA;CAMPINAS;SP;DIESEL S10;3,799;11/09/2018 11:21
2308408000150;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,3536; ;AGUAS CLARAS;VIAMAO;RS;GASOLINA C COMUM;4,699;29/11/2018 15:38
2308408000150;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,3536; ;AGUAS CLARAS;VIAMAO;RS;ETANOL;3,999;29/11/2018 15:38
2308408000150;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,3536; ;AGUAS CLARAS;VIAMAO;RS;GNV;3,399;29/11/2018 15:38
2308408000150;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,3536; ;AGUAS CLARAS;VIAMAO;RS;DIESEL S500;3,429;29/11/2018 15:38
2308408000150;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,3536; ;AGUAS CLARAS;VIAMAO;RS;DIESEL S10;3,529;29/11/2018 15:38
2315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430; ;SAO JOAO;ITAJAI;SC;GASOLINA C COMUM;3,799;14/08/2018 12:18
2315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430; ;SAO JOAO;ITAJAI;SC;ETANOL;3,299;14/08/2018 12:18
2315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430; ;SAO JOAO;ITAJAI;SC;DIESEL S10;3,299;14/08/2018 12:18
2433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;GASOLINA C COMUM;4,899;11/07/2018 12:43
2433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;ETANOL;3,899;11/07/2018 12:43
2433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;DIESEL S500;3,639;11/07/2018 12:43
2433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;DIESEL S10;3,739;11/07/2018 12:43
2455511000123;AUTO POSTO 020;RODOVIA BR 020,SN;KM    30;DISTRITO DO BEZERRA;FORMOSA;GO;GASOLINA C COMUM;4,599;26/11/2018 17:39
2455511000123;AUTO POSTO 020;RODOVIA BR 020,SN;KM    30;DISTRITO DO BEZERRA;FORMOSA;GO;ETANOL;2,969;21/11/2018 12:15
2455511000123;AUTO POSTO 020;RODOVIA BR 020,SN;KM    30;DISTRITO DO BEZERRA;FORMOSA;GO;DIESEL S500;3,629;03/11/2018 17:48
2455511000123;AUTO POSTO 020;RODOVIA BR 020,SN;KM    30;DISTRITO DO BEZERRA;FORMOSA;GO;DIESEL S10;3,684;03/11/2018 17:48
2513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMERICO DE AZEVEDO,161/163; ;CENTRO;PORANGATU;GO;GASOLINA C COMUM;4,99;22/11/2018 09:55
2513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMERICO DE AZEVEDO,161/163; ;CENTRO;PORANGATU;GO;ETANOL;3,24;22/11/2018 09:55
2513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMERICO DE AZEVEDO,161/163; ;CENTRO;PORANGATU;GO;DIESEL S500;3,99;22/11/2018 09:55
2513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMERICO DE AZEVEDO,161/163; ;CENTRO;PORANGATU;GO;DIESEL S10;4,1;22/11/2018 09:55
2562482000107;POSTO ITAMARATY LEME;AVENIDA VISCONDE DE NOVA GRANADA,1500; ;VILA GROSSKLAUSS;LEME;SP;GASOLINA C COMUM;4,279;14/07/2018 14:47
2562482000107;POSTO ITAMARATY LEME;AVENIDA VISCONDE DE NOVA GRANADA,1500; ;VILA GROSSKLAUSS;LEME;SP;ETANOL;2,459;14/07/2018 14:47
2737116000133;AUTO POSTO RIO BRANCO DE ANDRADAS LTDA;RUA CEL OLIVEIRA,786; ;CENTRO;ANDRADAS;MG;GASOLINA C COMUM;4,649;28/11/2018 13:46
2737116000133;AUTO POSTO RIO BRANCO DE ANDRADAS LTDA;RUA CEL OLIVEIRA,786; ;CENTRO;ANDRADAS;MG;ETANOL;2,849;28/11/2018 13:46
2737116000133;AUTO POSTO RIO BRANCO DE ANDRADAS LTDA;RUA CEL OLIVEIRA,786; ;CENTRO;ANDRADAS;MG;DIESEL S500;3,649;09/11/2018 14:45
2737116000133;AUTO POSTO RIO BRANCO DE ANDRADAS LTDA;RUA CEL OLIVEIRA,786; ;CENTRO;ANDRADAS;MG;DIESEL S10;3,699;09/11/2018 14:45
2930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160; ;CENTRO;GUARAI;TO;GASOLINA C COMUM;4,799;13/07/2018 12:02
2930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160; ;CENTRO;GUARAI;TO;DIESEL S500;3,449;13/07/2018 12:02
2930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160; ;CENTRO;GUARAI;TO;DIESEL S10;3,499;13/07/2018 12:02
3006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800; ;AMAMBAI;CAMPO GRANDE;MS;GASOLINA C COMUM;4,097;29/06/2018 10:10
3006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800; ;AMAMBAI;CAMPO GRANDE;MS;ETANOL;3,297;29/06/2018 10:10
3006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800; ;AMAMBAI;CAMPO GRANDE;MS;DIESEL S10;3,587;29/06/2018 10:10
3096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,3774; ;CENTRO;ALTO ALEGRE DOS PARECIS;RO;GASOLINA C COMUM;4,85;11/07/2018 09:33
3096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,3774; ;CENTRO;ALTO ALEGRE DOS PARECIS;RO;DIESEL S500;3,75;11/07/2018 09:33
3096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,3774; ;CENTRO;ALTO ALEGRE DOS PARECIS;RO;DIESEL S10;3,8;11/07/2018 09:33
3121901000120;POSTO SAVANA;RODOVIA BR-163,17846; ;CHACARA DAS MANSOES;CAMPO GRANDE;MS;GASOLINA C COMUM;4,199;05/07/2018 10:38
3121901000120;POSTO SAVANA;RODOVIA BR-163,17846; ;CHACARA DAS MANSOES;CAMPO GRANDE;MS;ETANOL;2,999;06/07/2018 08:42
3121901000120;POSTO SAVANA;RODOVIA BR-163,17846; ;CHACARA DAS MANSOES;CAMPO GRANDE;MS;DIESEL S500;3,39;05/07/2018 10:38
3121901000120;POSTO SAVANA;RODOVIA BR-163,17846; ;CHACARA DAS MANSOES;CAMPO GRANDE;MS;DIESEL S10;3,49;05/07/2018 10:38
3200588000115;POSTO SAFRA LTDA;RODOVIA SC-480, CHAPECO GOIO-EN,943;E, FRENTE;QUEDAS DO PALMITAL;CHAPECO;SC;GASOLINA C COMUM;4,449;25/09/2018 08:59
3200588000115;POSTO SAFRA LTDA;RODOVIA SC-480, CHAPECO GOIO-EN,943;E, FRENTE;QUEDAS DO PALMITAL;CHAPECO;SC;DIESEL S500;3,399;25/09/2018 08:59
3200588000115;POSTO SAFRA LTDA;RODOVIA SC-480, CHAPECO GOIO-EN,943;E, FRENTE;QUEDAS DO PALMITAL;CHAPECO;SC;DIESEL S10;3,469;25/09/2018 08:59
3572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720; ;CENTRO;SERTANOPOLIS;PR;GASOLINA C COMUM;4,649;12/07/2018 09:21
3572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720; ;CENTRO;SERTANOPOLIS;PR;ETANOL;2,99;12/07/2018 09:21
3572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720; ;CENTRO;SERTANOPOLIS;PR;DIESEL S500;3,33;12/07/2018 09:21
3572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720; ;CENTRO;SERTANOPOLIS;PR;DIESEL S10;3,42;12/07/2018 09:21
3572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390; ;VILA BANDEIRANTES;CAMPO GRANDE;MS;GASOLINA C COMUM;4,099;17/07/2018 14:29
3572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390; ;VILA BANDEIRANTES;CAMPO GRANDE;MS;ETANOL;2,999;17/07/2018 14:29
3572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390; ;VILA BANDEIRANTES;CAMPO GRANDE;MS;DIESEL S500;3,389;17/07/2018 14:29
3572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390; ;VILA BANDEIRANTES;CAMPO GRANDE;MS;DIESEL S10;3,459;17/07/2018 14:29
3734859000112;POSTO UNIAO;RUA JOSE DE ALENCAR LEITE,37; ;CENTRO;SANTO ANTONIO DE PADUA;RJ;GASOLINA C COMUM;5,399;09/10/2018 11:25
3734859000112;POSTO UNIAO;RUA JOSE DE ALENCAR LEITE,37; ;CENTRO;SANTO ANTONIO DE PADUA;RJ;ETANOL;3,499;09/10/2018 11:25
3734859000112;POSTO UNIAO;RUA JOSE DE ALENCAR LEITE,37; ;CENTRO;SANTO ANTONIO DE PADUA;RJ;DIESEL S500;3,75;09/10/2018 11:25
3734859000112;POSTO UNIAO;RUA JOSE DE ALENCAR LEITE,37; ;CENTRO;SANTO ANTONIO DE PADUA;RJ;DIESEL S10;3,85;09/10/2018 11:25
3754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;DIESEL S500;4,06;15/11/2018 09:39
3754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;DIESEL S10;4,16;15/11/2018 09:39
3754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;GASOLINA C COMUM;4,75;26/11/2018 12:10
